"state","year","incidence"
"WY",1986,NA
"WY",1987,NA
"WY",1988,NA
"WY",1989,NA
"WY",1990,NA
"WY",1991,0.65
"WY",1992,0.21
"WY",1993,NA
"WY",1994,NA
"WY",1995,NA
"WY",1996,0.2
"WY",1997,0.61
"WY",1998,NA
"WY",1999,NA
"WY",2000,NA
"WY",2001,NA
"WY",2002,NA
"WY",2003,NA
